AIRPORT,Year,Month,INBOUND,OUTBOUND,TOTAL,INBOUND,OUTBOUND,TOTAL,INBOUND,OUTBOUND,Passengers
LAUNCESTON,2019,11,60389.00,59006.00,119395.00,0.00,0.00,0.00,60389.00,59006.00,119395.00
LAUNCESTON,2019,12,74773.00,65236.00,140009.00,0.00,0.00,0.00,74773.00,65236.00,140009.00
LAUNCESTON,2020,1,68722.00,77376.00,146098.00,0.00,0.00,0.00,68722.00,77376.00,146098.00
LAUNCESTON,2020,2,56306.00,55972.00,112278.00,0.00,0.00,0.00,56306.00,55972.00,112278.00
LAUNCESTON,2020,3,36699.00,39219.00,75918.00,0.00,0.00,0.00,36699.00,39219.00,75918.00
LAUNCESTON,2020,4,301.00,475.00,776.00,0.00,0.00,0.00,301.00,475.00,776.00
LAUNCESTON,2020,5,348.00,362.00,710.00,0.00,0.00,0.00,348.00,362.00,710.00
LAUNCESTON,2020,6,994.00,1097.00,2091.00,0.00,0.00,0.00,994.00,1097.00,2091.00
LAUNCESTON,2020,7,2039.00,2584.00,4623.00,0.00,0.00,0.00,2039.00,2584.00,4623.00
LAUNCESTON,2020,8,1958.00,1949.00,3907.00,0.00,0.00,0.00,1958.00,1949.00,3907.00
LAUNCESTON,2020,9,2189.00,2270.00,4459.00,0.00,0.00,0.00,2189.00,2270.00,4459.00
LAUNCESTON,2020,10,3012.00,3295.00,6307.00,0.00,0.00,0.00,3012.00,3295.00,6307.00
LAUNCESTON,2020,11,12199.00,10832.00,23031.00,0.00,0.00,0.00,12199.00,10832.00,23031.00
LAUNCESTON,2020,12,39377.00,32862.00,72239.00,0.00,0.00,0.00,39377.00,32862.00,72239.00
LAUNCESTON,2021,1,30884.00,35633.00,66517.00,0.00,0.00,0.00,30884.00,35633.00,66517.00
LAUNCESTON,2021,2,25746.00,24783.00,50529.00,0.00,0.00,0.00,25746.00,24783.00,50529.00
LAUNCESTON,2021,3,41676.00,40711.00,82387.00,0.00,0.00,0.00,41676.00,40711.00,82387.00
LAUNCESTON,2021,4,52434.00,54389.00,106823.00,0.00,0.00,0.00,52434.00,54389.00,106823.00
LAUNCESTON,2021,5,37123.00,39118.00,76241.00,0.00,0.00,0.00,37123.00,39118.00,76241.00
LAUNCESTON,2021,6,22667.00,20028.00,42695.00,0.00,0.00,0.00,22667.00,20028.00,42695.00
LAUNCESTON,2021,7,17484.00,20248.00,37732.00,0.00,0.00,0.00,17484.00,20248.00,37732.00
LAUNCESTON,2021,8,5689.00,5261.00,10950.00,0.00,0.00,0.00,5689.00,5261.00,10950.00
LAUNCESTON,2021,9,9837.00,9622.00,19459.00,0.00,0.00,0.00,9837.00,9622.00,19459.00
LAUNCESTON,2021,10,11763.00,12018.00,23781.00,0.00,0.00,0.00,11763.00,12018.00,23781.00
LAUNCESTON,2021,11,15215.00,14125.00,29340.00,0.00,0.00,0.00,15215.00,14125.00,29340.00
LAUNCESTON,2021,12,43457.00,32543.00,76000.00,0.00,0.00,0.00,43457.00,32543.00,76000.00
LAUNCESTON,2022,1,36769.00,43049.00,79818.00,0.00,0.00,0.00,36769.00,43049.00,79818.00
LAUNCESTON,2022,2,33632.00,32485.00,66117.00,0.00,0.00,0.00,33632.00,32485.00,66117.00
LAUNCESTON,2022,3,44856.00,45684.00,90540.00,0.00,0.00,0.00,44856.00,45684.00,90540.00
LAUNCESTON,2022,4,59180.00,61264.00,120444.00,0.00,0.00,0.00,59180.00,61264.00,120444.00
LAUNCESTON,2022,5,46127.00,48106.00,94233.00,0.00,0.00,0.00,46127.00,48106.00,94233.00
LAUNCESTON,2022,6,48324.00,46338.00,94662.00,0.00,0.00,0.00,48324.00,46338.00,94662.00
LAUNCESTON,2022,7,49150.00,53985.00,103135.00,0.00,0.00,0.00,49150.00,53985.00,103135.00
LAUNCESTON,2022,8,42551.00,41525.00,84076.00,0.00,0.00,0.00,42551.00,41525.00,84076.00
LAUNCESTON,2022,9,47310.00,45217.00,92527.00,0.00,0.00,0.00,47310.00,45217.00,92527.00
LAUNCESTON,2022,10,54641.00,53629.00,108270.00,0.00,0.00,0.00,54641.00,53629.00,108270.00
LAUNCESTON,2022,11,54272.00,52480.00,106752.00,0.00,0.00,0.00,54272.00,52480.00,106752.00
LAUNCESTON,2022,12,66830.00,58410.00,125240.00,0.00,0.00,0.00,66830.00,58410.00,125240.00
LAUNCESTON,2023,1,64841.00,72368.00,137209.00,0.00,0.00,0.00,64841.00,72368.00,137209.00
LAUNCESTON,2023,2,53698.00,53043.00,106741.00,0.00,0.00,0.00,53698.00,53043.00,106741.00
LAUNCESTON,2023,3,61444.00,62794.00,124238.00,0.00,0.00,0.00,61444.00,62794.00,124238.00
LAUNCESTON,2023,4,58683.00,61547.00,120230.00,0.00,0.00,0.00,58683.00,61547.00,120230.00
LAUNCESTON,2023,5,46254.00,48868.00,95122.00,0.00,0.00,0.00,46254.00,48868.00,95122.00
LAUNCESTON,2023,6,45907.00,44530.00,90437.00,0.00,0.00,0.00,45907.00,44530.00,90437.00
LAUNCESTON,2023,7,50137.00,53942.00,104079.00,0.00,0.00,0.00,50137.00,53942.00,104079.00
LAUNCESTON,2023,8,49495.00,49486.00,98981.00,0.00,0.00,0.00,49495.00,49486.00,98981.00
LAUNCESTON,2023,9,51583.00,49988.00,101571.00,0.00,0.00,0.00,51583.00,49988.00,101571.00
LAUNCESTON,2023,10,60348.00,58947.00,119295.00,0.00,0.00,0.00,60348.00,58947.00,119295.00
LAUNCESTON,2023,11,63106.00,61336.00,124442.00,0.00,0.00,0.00,63106.00,61336.00,124442.00
LAUNCESTON,2023,12,76584.00,66277.00,142861.00,0.00,0.00,0.00,76584.00,66277.00,142861.00
LAUNCESTON,2024,1,68013.00,75861.00,143874.00,0.00,0.00,0.00,68013.00,75861.00,143874.00
LAUNCESTON,2024,2,62051.00,61639.00,123690.00,0.00,0.00,0.00,62051.00,61639.00,123690.00
LAUNCESTON,2024,3,67859.00,67669.00,135528.00,0.00,0.00,0.00,67859.00,67669.00,135528.00
LAUNCESTON,2024,4,60965.00,66265.00,127230.00,0.00,0.00,0.00,60965.00,66265.00,127230.00
LAUNCESTON,2024,5,48699.00,50852.00,99551.00,0.00,0.00,0.00,48699.00,50852.00,99551.00
LAUNCESTON,2024,6,46275.00,45612.00,91887.00,0.00,0.00,0.00,46275.00,45612.00,91887.00
LAUNCESTON,2024,7,52370.00,55347.00,107717.00,0.00,0.00,0.00,52370.00,55347.00,107717.00
LAUNCESTON,2024,8,52518.00,51398.00,103916.00,0.00,0.00,0.00,52518.00,51398.00,103916.00
LAUNCESTON,2024,9,53042.00,53078.00,106120.00,0.00,0.00,0.00,53042.00,53078.00,106120.00
LAUNCESTON,2024,10,59729.00,59611.00,119340.00,0.00,0.00,0.00,59729.00,59611.00,119340.00
LAUNCESTON,2024,11,61369.00,58934.00,120303.00,0.00,0.00,0.00,61369.00,58934.00,120303.00
LAUNCESTON,2024,12,73803.00,65551.00,139354.00,0.00,0.00,0.00,73803.00,65551.00,139354.00
LAUNCESTON,2025,1,75563.00,83384.00,158947.00,0.00,0.00,0.00,75563.00,83384.00,158947.00
LAUNCESTON,2025,2,59337.00,59315.00,118652.00,0.00,0.00,0.00,59337.00,59315.00,118652.00
LAUNCESTON,2025,3,66243.00,67828.00,134071.00,0.00,0.00,0.00,66243.00,67828.00,134071.00
LAUNCESTON,2025,4,57801.00,61464.00,119265.00,0.00,0.00,0.00,57801.00,61464.00,119265.00
LAUNCESTON,2025,5,50733.00,54091.00,104824.00,0.00,0.00,0.00,50733.00,54091.00,104824.00
LAUNCESTON,2025,6,50768.00,50365.00,101133.00,0.00,0.00,0.00,50768.00,50365.00,101133.00
MACKAY,2009,1,39935.00,39772.00,79707.00,0.00,0.00,0.00,39935.00,39772.00,79707.00
MACKAY,2009,2,34093.00,33861.00,67954.00,0.00,0.00,0.00,34093.00,33861.00,67954.00
MACKAY,2009,3,38335.00,37378.00,75713.00,0.00,0.00,0.00,38335.00,37378.00,75713.00
MACKAY,2009,4,38347.00,38448.00,76795.00,0.00,0.00,0.00,38347.00,38448.00,76795.00
MACKAY,2009,5,38023.00,37882.00,75905.00,0.00,0.00,0.00,38023.00,37882.00,75905.00
MACKAY,2009,6,38043.00,37284.00,75327.00,0.00,0.00,0.00,38043.00,37284.00,75327.00
MACKAY,2009,7,40206.00,40448.00,80654.00,0.00,0.00,0.00,40206.00,40448.00,80654.00
MACKAY,2009,8,38246.00,37882.00,76128.00,0.00,0.00,0.00,38246.00,37882.00,76128.00
MACKAY,2009,9,39508.00,39616.00,79124.00,0.00,0.00,0.00,39508.00,39616.00,79124.00
MACKAY,2009,10,40964.00,41045.00,82009.00,0.00,0.00,0.00,40964.00,41045.00,82009.00
MACKAY,2009,11,38991.00,39381.00,78372.00,0.00,0.00,0.00,38991.00,39381.00,78372.00
MACKAY,2009,12,38160.00,39841.00,78001.00,0.00,0.00,0.00,38160.00,39841.00,78001.00
MACKAY,2010,1,36743.00,36508.00,73251.00,0.00,0.00,0.00,36743.00,36508.00,73251.00
MACKAY,2010,2,33503.00,34298.00,67801.00,0.00,0.00,0.00,33503.00,34298.00,67801.00
MACKAY,2010,3,36041.00,35330.00,71371.00,0.00,0.00,0.00,36041.00,35330.00,71371.00
MACKAY,2010,4,36857.00,36634.00,73491.00,0.00,0.00,0.00,36857.00,36634.00,73491.00
MACKAY,2010,5,37655.00,37959.00,75614.00,0.00,0.00,0.00,37655.00,37959.00,75614.00
MACKAY,2010,6,40689.00,40733.00,81422.00,0.00,0.00,0.00,40689.00,40733.00,81422.00
MACKAY,2010,7,43626.00,43804.00,87430.00,0.00,0.00,0.00,43626.00,43804.00,87430.00
MACKAY,2010,8,41931.00,42150.00,84081.00,0.00,0.00,0.00,41931.00,42150.00,84081.00
MACKAY,2010,9,46612.00,46479.00,93091.00,0.00,0.00,0.00,46612.00,46479.00,93091.00
MACKAY,2010,10,47386.00,48552.00,95938.00,0.00,0.00,0.00,47386.00,48552.00,95938.00
MACKAY,2010,11,44241.00,43824.00,88065.00,0.00,0.00,0.00,44241.00,43824.00,88065.00
MACKAY,2010,12,44289.00,47223.00,91512.00,0.00,0.00,0.00,44289.00,47223.00,91512.00
MACKAY,2011,1,47185.00,44254.00,91439.00,0.00,0.00,0.00,47185.00,44254.00,91439.00
MACKAY,2011,2,35124.00,35588.00,70712.00,0.00,0.00,0.00,35124.00,35588.00,70712.00
MACKAY,2011,3,43224.00,42622.00,85846.00,0.00,0.00,0.00,43224.00,42622.00,85846.00
MACKAY,2011,4,41760.00,42414.00,84174.00,0.00,0.00,0.00,41760.00,42414.00,84174.00
MACKAY,2011,5,44832.00,43888.00,88720.00,0.00,0.00,0.00,44832.00,43888.00,88720.00
MACKAY,2011,6,43839.00,44325.00,88164.00,0.00,0.00,0.00,43839.00,44325.00,88164.00
MACKAY,2011,7,46913.00,46668.00,93581.00,0.00,0.00,0.00,46913.00,46668.00,93581.00
MACKAY,2011,8,47594.00,47296.00,94890.00,0.00,0.00,0.00,47594.00,47296.00,94890.00
MACKAY,2011,9,48453.00,49173.00,97626.00,0.00,0.00,0.00,48453.00,49173.00,97626.00
MACKAY,2011,10,50403.00,50341.00,100744.00,0.00,0.00,0.00,50403.00,50341.00,100744.00
MACKAY,2011,11,47259.00,47269.00,94528.00,0.00,0.00,0.00,47259.00,47269.00,94528.00
MACKAY,2011,12,43936.00,48241.00,92177.00,0.00,0.00,0.00,43936.00,48241.00,92177.00
MACKAY,2012,1,45112.00,41376.00,86488.00,0.00,0.00,0.00,45112.00,41376.00,86488.00
MACKAY,2012,2,42412.00,43314.00,85726.00,0.00,0.00,0.00,42412.00,43314.00,85726.00
MACKAY,2012,3,46348.00,47723.00,94071.00,0.00,0.00,0.00,46348.00,47723.00,94071.00
MACKAY,2012,4,46513.00,45629.00,92142.00,0.00,0.00,0.00,46513.00,45629.00,92142.00
MACKAY,2012,5,48281.00,48824.00,97105.00,0.00,0.00,0.00,48281.00,48824.00,97105.00
MACKAY,2012,6,48241.00,48828.00,97069.00,0.00,0.00,0.00,48241.00,48828.00,97069.00
MACKAY,2012,7,49974.00,48864.00,98838.00,0.00,0.00,0.00,49974.00,48864.00,98838.00
MACKAY,2012,8,47780.00,48839.00,96619.00,0.00,0.00,0.00,47780.00,48839.00,96619.00
MACKAY,2012,9,47615.00,48248.00,95863.00,0.00,0.00,0.00,47615.00,48248.00,95863.00
MACKAY,2012,10,49865.00,48668.00,98533.00,0.00,0.00,0.00,49865.00,48668.00,98533.00
MACKAY,2012,11,44720.00,45921.00,90641.00,0.00,0.00,0.00,44720.00,45921.00,90641.00
MACKAY,2012,12,44976.00,48172.00,93148.00,0.00,0.00,0.00,44976.00,48172.00,93148.00
MACKAY,2013,1,46854.00,43565.00,90419.00,0.00,0.00,0.00,46854.00,43565.00,90419.00
MACKAY,2013,2,39587.00,40893.00,80480.00,0.00,0.00,0.00,39587.00,40893.00,80480.00
MACKAY,2013,3,45497.00,46520.00,92017.00,0.00,0.00,0.00,45497.00,46520.00,92017.00
MACKAY,2013,4,48044.00,46532.00,94576.00,0.00,0.00,0.00,48044.00,46532.00,94576.00
MACKAY,2013,5,44764.00,45633.00,90397.00,0.00,0.00,0.00,44764.00,45633.00,90397.00
MACKAY,2013,6,47536.00,46864.00,94400.00,0.00,0.00,0.00,47536.00,46864.00,94400.00
MACKAY,2013,7,49174.00,49064.00,98238.00,0.00,0.00,0.00,49174.00,49064.00,98238.00
MACKAY,2013,8,46550.00,47782.00,94332.00,0.00,0.00,0.00,46550.00,47782.00,94332.00
MACKAY,2013,9,46861.00,45849.00,92710.00,0.00,0.00,0.00,46861.00,45849.00,92710.00
MACKAY,2013,10,48466.00,48596.00,97062.00,0.00,0.00,0.00,48466.00,48596.00,97062.00
MACKAY,2013,11,42148.00,43201.00,85349.00,0.00,0.00,0.00,42148.00,43201.00,85349.00
MACKAY,2013,12,45230.00,47384.00,92614.00,0.00,0.00,0.00,45230.00,47384.00,92614.00
MACKAY,2014,1,41690.00,39182.00,80872.00,0.00,0.00,0.00,41690.00,39182.00,80872.00
