AIRPORT,Year,Month,INBOUND,OUTBOUND,TOTAL,INBOUND,OUTBOUND,TOTAL,INBOUND,OUTBOUND,Passengers
MACKAY,2014,2,35301.00,35937.00,71238.00,0.00,0.00,0.00,35301.00,35937.00,71238.00
MACKAY,2014,3,41032.00,40076.00,81108.00,0.00,0.00,0.00,41032.00,40076.00,81108.00
MACKAY,2014,4,41485.00,41149.00,82634.00,0.00,0.00,0.00,41485.00,41149.00,82634.00
MACKAY,2014,5,39723.00,40390.00,80113.00,0.00,0.00,0.00,39723.00,40390.00,80113.00
MACKAY,2014,6,38830.00,38088.00,76918.00,0.00,0.00,0.00,38830.00,38088.00,76918.00
MACKAY,2014,7,44033.00,44582.00,88615.00,0.00,0.00,0.00,44033.00,44582.00,88615.00
MACKAY,2014,8,40144.00,40707.00,80851.00,0.00,0.00,0.00,40144.00,40707.00,80851.00
MACKAY,2014,9,41426.00,40415.00,81841.00,0.00,0.00,0.00,41426.00,40415.00,81841.00
MACKAY,2014,10,43221.00,44844.00,88065.00,0.00,0.00,0.00,43221.00,44844.00,88065.00
MACKAY,2014,11,37800.00,38193.00,75993.00,0.00,0.00,0.00,37800.00,38193.00,75993.00
MACKAY,2014,12,39817.00,41898.00,81715.00,0.00,0.00,0.00,39817.00,41898.00,81715.00
MACKAY,2015,1,36231.00,34321.00,70552.00,0.00,0.00,0.00,36231.00,34321.00,70552.00
MACKAY,2015,2,30254.00,31593.00,61847.00,0.00,0.00,0.00,30254.00,31593.00,61847.00
MACKAY,2015,3,38476.00,36956.00,75432.00,0.00,0.00,0.00,38476.00,36956.00,75432.00
MACKAY,2015,4,38188.00,38030.00,76218.00,0.00,0.00,0.00,38188.00,38030.00,76218.00
MACKAY,2015,5,37417.00,37180.00,74597.00,0.00,0.00,0.00,37417.00,37180.00,74597.00
MACKAY,2015,6,36464.00,36164.00,72628.00,0.00,0.00,0.00,36464.00,36164.00,72628.00
MACKAY,2015,7,39916.00,40450.00,80366.00,0.00,0.00,0.00,39916.00,40450.00,80366.00
MACKAY,2015,8,37652.00,37306.00,74958.00,0.00,0.00,0.00,37652.00,37306.00,74958.00
MACKAY,2015,9,36204.00,36478.00,72682.00,0.00,0.00,0.00,36204.00,36478.00,72682.00
MACKAY,2015,10,36013.00,36482.00,72495.00,0.00,0.00,0.00,36013.00,36482.00,72495.00
MACKAY,2015,11,33988.00,33821.00,67809.00,0.00,0.00,0.00,33988.00,33821.00,67809.00
MACKAY,2015,12,33735.00,35613.00,69348.00,0.00,0.00,0.00,33735.00,35613.00,69348.00
MACKAY,2016,1,30454.00,28859.00,59313.00,0.00,0.00,0.00,30454.00,28859.00,59313.00
MACKAY,2016,2,28048.00,28251.00,56299.00,0.00,0.00,0.00,28048.00,28251.00,56299.00
MACKAY,2016,3,33248.00,33232.00,66480.00,0.00,0.00,0.00,33248.00,33232.00,66480.00
MACKAY,2016,4,32759.00,32306.00,65065.00,0.00,0.00,0.00,32759.00,32306.00,65065.00
MACKAY,2016,5,32884.00,32963.00,65847.00,0.00,0.00,0.00,32884.00,32963.00,65847.00
MACKAY,2016,6,31980.00,32428.00,64408.00,0.00,0.00,0.00,31980.00,32428.00,64408.00
MACKAY,2016,7,33613.00,33546.00,67159.00,0.00,0.00,0.00,33613.00,33546.00,67159.00
MACKAY,2016,8,32588.00,32852.00,65440.00,0.00,0.00,0.00,32588.00,32852.00,65440.00
MACKAY,2016,9,32594.00,33221.00,65815.00,0.00,0.00,0.00,32594.00,33221.00,65815.00
MACKAY,2016,10,32954.00,33473.00,66427.00,0.00,0.00,0.00,32954.00,33473.00,66427.00
MACKAY,2016,11,31026.00,30902.00,61928.00,0.00,0.00,0.00,31026.00,30902.00,61928.00
MACKAY,2016,12,31024.00,32448.00,63472.00,0.00,0.00,0.00,31024.00,32448.00,63472.00
MACKAY,2017,1,28407.00,27492.00,55899.00,0.00,0.00,0.00,28407.00,27492.00,55899.00
MACKAY,2017,2,26775.00,27417.00,54192.00,0.00,0.00,0.00,26775.00,27417.00,54192.00
MACKAY,2017,3,27660.00,28612.00,56272.00,0.00,0.00,0.00,27660.00,28612.00,56272.00
MACKAY,2017,4,32546.00,32692.00,65238.00,0.00,0.00,0.00,32546.00,32692.00,65238.00
MACKAY,2017,5,32115.00,32556.00,64671.00,0.00,0.00,0.00,32115.00,32556.00,64671.00
MACKAY,2017,6,32053.00,32188.00,64241.00,0.00,0.00,0.00,32053.00,32188.00,64241.00
MACKAY,2017,7,33542.00,33361.00,66903.00,0.00,0.00,0.00,33542.00,33361.00,66903.00
MACKAY,2017,8,32287.00,33030.00,65317.00,0.00,0.00,0.00,32287.00,33030.00,65317.00
MACKAY,2017,9,34889.00,35186.00,70075.00,0.00,0.00,0.00,34889.00,35186.00,70075.00
MACKAY,2017,10,35292.00,34648.00,69940.00,0.00,0.00,0.00,35292.00,34648.00,69940.00
MACKAY,2017,11,31991.00,32694.00,64685.00,0.00,0.00,0.00,31991.00,32694.00,64685.00
MACKAY,2017,12,31907.00,33663.00,65570.00,0.00,0.00,0.00,31907.00,33663.00,65570.00
MACKAY,2018,1,31550.00,29835.00,61385.00,0.00,0.00,0.00,31550.00,29835.00,61385.00
MACKAY,2018,2,28109.00,28290.00,56399.00,0.00,0.00,0.00,28109.00,28290.00,56399.00
MACKAY,2018,3,33788.00,34250.00,68038.00,0.00,0.00,0.00,33788.00,34250.00,68038.00
MACKAY,2018,4,31371.00,30937.00,62308.00,0.00,0.00,0.00,31371.00,30937.00,62308.00
MACKAY,2018,5,34118.00,34075.00,68193.00,0.00,0.00,0.00,34118.00,34075.00,68193.00
MACKAY,2018,6,32254.00,32073.00,64327.00,0.00,0.00,0.00,32254.00,32073.00,64327.00
MACKAY,2018,7,38841.00,38656.00,77497.00,0.00,0.00,0.00,38841.00,38656.00,77497.00
MACKAY,2018,8,37238.00,38024.00,75262.00,0.00,0.00,0.00,37238.00,38024.00,75262.00
MACKAY,2018,9,34386.00,34831.00,69217.00,0.00,0.00,0.00,34386.00,34831.00,69217.00
MACKAY,2018,10,35683.00,35066.00,70749.00,0.00,0.00,0.00,35683.00,35066.00,70749.00
MACKAY,2018,11,33423.00,34034.00,67457.00,0.00,0.00,0.00,33423.00,34034.00,67457.00
MACKAY,2018,12,32543.00,34591.00,67134.00,0.00,0.00,0.00,32543.00,34591.00,67134.00
MACKAY,2019,1,31850.00,30538.00,62388.00,0.00,0.00,0.00,31850.00,30538.00,62388.00
MACKAY,2019,2,29585.00,29908.00,59493.00,0.00,0.00,0.00,29585.00,29908.00,59493.00
MACKAY,2019,3,33188.00,33773.00,66961.00,0.00,0.00,0.00,33188.00,33773.00,66961.00
MACKAY,2019,4,33365.00,32740.00,66105.00,0.00,0.00,0.00,33365.00,32740.00,66105.00
MACKAY,2019,5,35423.00,36124.00,71547.00,0.00,0.00,0.00,35423.00,36124.00,71547.00
MACKAY,2019,6,34032.00,33917.00,67949.00,0.00,0.00,0.00,34032.00,33917.00,67949.00
MACKAY,2019,7,37760.00,37019.00,74779.00,0.00,0.00,0.00,37760.00,37019.00,74779.00
MACKAY,2019,8,37074.00,37973.00,75047.00,0.00,0.00,0.00,37074.00,37973.00,75047.00
MACKAY,2019,9,37679.00,37658.00,75337.00,0.00,0.00,0.00,37679.00,37658.00,75337.00
MACKAY,2019,10,38439.00,38581.00,77020.00,0.00,0.00,0.00,38439.00,38581.00,77020.00
MACKAY,2019,11,35584.00,36180.00,71764.00,0.00,0.00,0.00,35584.00,36180.00,71764.00
MACKAY,2019,12,35168.00,37092.00,72260.00,0.00,0.00,0.00,35168.00,37092.00,72260.00
MACKAY,2020,1,34227.00,32672.00,66899.00,0.00,0.00,0.00,34227.00,32672.00,66899.00
MACKAY,2020,2,31457.00,32056.00,63513.00,0.00,0.00,0.00,31457.00,32056.00,63513.00
MACKAY,2020,3,26375.00,24390.00,50765.00,0.00,0.00,0.00,26375.00,24390.00,50765.00
MACKAY,2020,4,3428.00,3753.00,7181.00,0.00,0.00,0.00,3428.00,3753.00,7181.00
MACKAY,2020,5,3517.00,3674.00,7191.00,0.00,0.00,0.00,3517.00,3674.00,7191.00
MACKAY,2020,6,8504.00,8404.00,16908.00,0.00,0.00,0.00,8504.00,8404.00,16908.00
MACKAY,2020,7,15694.00,16265.00,31959.00,0.00,0.00,0.00,15694.00,16265.00,31959.00
MACKAY,2020,8,15570.00,15854.00,31424.00,0.00,0.00,0.00,15570.00,15854.00,31424.00
MACKAY,2020,9,17673.00,17700.00,35373.00,0.00,0.00,0.00,17673.00,17700.00,35373.00
MACKAY,2020,10,20175.00,21086.00,41261.00,0.00,0.00,0.00,20175.00,21086.00,41261.00
MACKAY,2020,11,22748.00,22440.00,45188.00,0.00,0.00,0.00,22748.00,22440.00,45188.00
MACKAY,2020,12,26244.00,27338.00,53582.00,0.00,0.00,0.00,26244.00,27338.00,53582.00
MACKAY,2021,1,20817.00,20329.00,41146.00,0.00,0.00,0.00,20817.00,20329.00,41146.00
MACKAY,2021,2,22827.00,22922.00,45749.00,0.00,0.00,0.00,22827.00,22922.00,45749.00
MACKAY,2021,3,28950.00,28178.00,57128.00,0.00,0.00,0.00,28950.00,28178.00,57128.00
MACKAY,2021,4,29392.00,29525.00,58917.00,0.00,0.00,0.00,29392.00,29525.00,58917.00
MACKAY,2021,5,33407.00,32991.00,66398.00,0.00,0.00,0.00,33407.00,32991.00,66398.00
MACKAY,2021,6,31806.00,31349.00,63155.00,0.00,0.00,0.00,31806.00,31349.00,63155.00
MACKAY,2021,7,26205.00,26675.00,52880.00,0.00,0.00,0.00,26205.00,26675.00,52880.00
MACKAY,2021,8,18309.00,18095.00,36404.00,0.00,0.00,0.00,18309.00,18095.00,36404.00
MACKAY,2021,9,27786.00,27921.00,55707.00,0.00,0.00,0.00,27786.00,27921.00,55707.00
MACKAY,2021,10,26940.00,27633.00,54573.00,0.00,0.00,0.00,26940.00,27633.00,54573.00
MACKAY,2021,11,28231.00,27476.00,55707.00,0.00,0.00,0.00,28231.00,27476.00,55707.00
MACKAY,2021,12,29251.00,30472.00,59723.00,0.00,0.00,0.00,29251.00,30472.00,59723.00
MACKAY,2022,1,21505.00,20304.00,41809.00,0.00,0.00,0.00,21505.00,20304.00,41809.00
MACKAY,2022,2,21200.00,21624.00,42824.00,0.00,0.00,0.00,21200.00,21624.00,42824.00
MACKAY,2022,3,29888.00,30223.00,60111.00,0.00,0.00,0.00,29888.00,30223.00,60111.00
MACKAY,2022,4,35758.00,36248.00,72006.00,0.00,0.00,0.00,35758.00,36248.00,72006.00
MACKAY,2022,5,36770.00,36153.00,72923.00,0.00,0.00,0.00,36770.00,36153.00,72923.00
MACKAY,2022,6,38676.00,38928.00,77604.00,0.00,0.00,0.00,38676.00,38928.00,77604.00
MACKAY,2022,7,38743.00,39542.00,78285.00,0.00,0.00,0.00,38743.00,39542.00,78285.00
MACKAY,2022,8,38115.00,38071.00,76186.00,0.00,0.00,0.00,38115.00,38071.00,76186.00
MACKAY,2022,9,38033.00,39124.00,77157.00,0.00,0.00,0.00,38033.00,39124.00,77157.00
MACKAY,2022,10,38857.00,38747.00,77604.00,0.00,0.00,0.00,38857.00,38747.00,77604.00
MACKAY,2022,11,38366.00,38712.00,77078.00,0.00,0.00,0.00,38366.00,38712.00,77078.00
MACKAY,2022,12,34580.00,36537.00,71117.00,0.00,0.00,0.00,34580.00,36537.00,71117.00
MACKAY,2023,1,33415.00,31430.00,64845.00,0.00,0.00,0.00,33415.00,31430.00,64845.00
MACKAY,2023,2,32305.00,32930.00,65235.00,0.00,0.00,0.00,32305.00,32930.00,65235.00
MACKAY,2023,3,38325.00,39130.00,77455.00,0.00,0.00,0.00,38325.00,39130.00,77455.00
MACKAY,2023,4,35628.00,35865.00,71493.00,0.00,0.00,0.00,35628.00,35865.00,71493.00
MACKAY,2023,5,38687.00,37989.00,76676.00,0.00,0.00,0.00,38687.00,37989.00,76676.00
MACKAY,2023,6,37983.00,39085.00,77068.00,0.00,0.00,0.00,37983.00,39085.00,77068.00
MACKAY,2023,7,39853.00,39438.00,79291.00,0.00,0.00,0.00,39853.00,39438.00,79291.00
MACKAY,2023,8,39478.00,40206.00,79684.00,0.00,0.00,0.00,39478.00,40206.00,79684.00
MACKAY,2023,9,40959.00,41124.00,82083.00,0.00,0.00,0.00,40959.00,41124.00,82083.00
MACKAY,2023,10,40467.00,40500.00,80967.00,0.00,0.00,0.00,40467.00,40500.00,80967.00
MACKAY,2023,11,39453.00,40720.00,80173.00,0.00,0.00,0.00,39453.00,40720.00,80173.00
MACKAY,2023,12,36112.00,38302.00,74414.00,0.00,0.00,0.00,36112.00,38302.00,74414.00
MACKAY,2024,1,32951.00,30481.00,63432.00,0.00,0.00,0.00,32951.00,30481.00,63432.00
MACKAY,2024,2,34796.00,35422.00,70218.00,0.00,0.00,0.00,34796.00,35422.00,70218.00
MACKAY,2024,3,37952.00,38156.00,76108.00,0.00,0.00,0.00,37952.00,38156.00,76108.00
MACKAY,2024,4,37306.00,36462.00,73768.00,0.00,0.00,0.00,37306.00,36462.00,73768.00
MACKAY,2024,5,38516.00,39266.00,77782.00,0.00,0.00,0.00,38516.00,39266.00,77782.00
MACKAY,2024,6,36662.00,37129.00,73791.00,0.00,0.00,0.00,36662.00,37129.00,73791.00
MACKAY,2024,7,41060.00,40679.00,81739.00,0.00,0.00,0.00,41060.00,40679.00,81739.00
MACKAY,2024,8,38899.00,39694.00,78593.00,0.00,0.00,0.00,38899.00,39694.00,78593.00
MACKAY,2024,9,39439.00,39714.00,79153.00,0.00,0.00,0.00,39439.00,39714.00,79153.00
MACKAY,2024,10,38680.00,39795.00,78475.00,0.00,0.00,0.00,38680.00,39795.00,78475.00
MACKAY,2024,11,37635.00,38306.00,75941.00,0.00,0.00,0.00,37635.00,38306.00,75941.00
MACKAY,2024,12,34565.00,36745.00,71310.00,0.00,0.00,0.00,34565.00,36745.00,71310.00
MACKAY,2025,1,34902.00,33457.00,68359.00,0.00,0.00,0.00,34902.00,33457.00,68359.00
MACKAY,2025,2,31681.00,32756.00,64437.00,0.00,0.00,0.00,31681.00,32756.00,64437.00
MACKAY,2025,3,35115.00,34350.00,69465.00,0.00,0.00,0.00,35115.00,34350.00,69465.00
