AIRPORT,Year,Month,INBOUND,OUTBOUND,TOTAL,INBOUND,OUTBOUND,TOTAL,INBOUND,OUTBOUND,Passengers
SYDNEY,2024,10,1161905.00,1144870.00,2306775.00,753747.00,655141.00,1408888.00,1915652.00,1800011.00,3715663.00
SYDNEY,2024,11,1092224.00,1084473.00,2176697.00,668969.00,699082.00,1368051.00,1761193.00,1783555.00,3544748.00
SYDNEY,2024,12,1076107.00,1083747.00,2159854.00,720211.00,879579.00,1599790.00,1796318.00,1963326.00,3759644.00
SYDNEY,2025,1,1065796.00,1070652.00,2136448.00,912257.00,789368.00,1701625.00,1978053.00,1860020.00,3838073.00
SYDNEY,2025,2,948000.00,928841.00,1876841.00,730795.00,590082.00,1320877.00,1678795.00,1518923.00,3197718.00
SYDNEY,2025,3,1029027.00,1032150.00,2061177.00,655331.00,659931.00,1315262.00,1684358.00,1692081.00,3376439.00
SYDNEY,2025,4,1063493.00,1067978.00,2131471.00,670335.00,720564.00,1390899.00,1733828.00,1788542.00,3522370.00
SYDNEY,2025,5,1021289.00,1011431.00,2032720.00,640137.00,648323.00,1288460.00,1661426.00,1659754.00,3321180.00
SYDNEY,2025,6,962779.00,956845.00,1919624.00,610293.00,688177.00,1298470.00,1573072.00,1645022.00,3218094.00
TOWNSVILLE,2009,1,54834.00,51765.00,106599.00,0.00,0.00,0.00,54834.00,51765.00,106599.00
TOWNSVILLE,2009,2,46833.00,47178.00,94011.00,0.00,0.00,0.00,46833.00,47178.00,94011.00
TOWNSVILLE,2009,3,56789.00,56637.00,113426.00,0.00,0.00,0.00,56789.00,56637.00,113426.00
TOWNSVILLE,2009,4,61354.00,60487.00,121841.00,0.00,0.00,0.00,61354.00,60487.00,121841.00
TOWNSVILLE,2009,5,64684.00,63709.00,128393.00,0.00,0.00,0.00,64684.00,63709.00,128393.00
TOWNSVILLE,2009,6,63939.00,62856.00,126795.00,0.00,0.00,0.00,63939.00,62856.00,126795.00
TOWNSVILLE,2009,7,72573.00,70681.00,143254.00,0.00,0.00,0.00,72573.00,70681.00,143254.00
TOWNSVILLE,2009,8,67166.00,66240.00,133406.00,0.00,0.00,0.00,67166.00,66240.00,133406.00
TOWNSVILLE,2009,9,64553.00,65331.00,129884.00,0.00,0.00,0.00,64553.00,65331.00,129884.00
TOWNSVILLE,2009,10,67100.00,66383.00,133483.00,0.00,0.00,0.00,67100.00,66383.00,133483.00
TOWNSVILLE,2009,11,62942.00,62726.00,125668.00,0.00,0.00,0.00,62942.00,62726.00,125668.00
TOWNSVILLE,2009,12,61371.00,64099.00,125470.00,0.00,0.00,0.00,61371.00,64099.00,125470.00
TOWNSVILLE,2010,1,57683.00,54094.00,111777.00,0.00,0.00,0.00,57683.00,54094.00,111777.00
TOWNSVILLE,2010,2,54481.00,54482.00,108963.00,0.00,0.00,0.00,54481.00,54482.00,108963.00
TOWNSVILLE,2010,3,61328.00,59317.00,120645.00,0.00,0.00,0.00,61328.00,59317.00,120645.00
TOWNSVILLE,2010,4,63419.00,62319.00,125738.00,0.00,0.00,0.00,63419.00,62319.00,125738.00
TOWNSVILLE,2010,5,63472.00,62951.00,126423.00,0.00,0.00,0.00,63472.00,62951.00,126423.00
TOWNSVILLE,2010,6,66906.00,66752.00,133658.00,0.00,0.00,0.00,66906.00,66752.00,133658.00
TOWNSVILLE,2010,7,74752.00,73971.00,148723.00,0.00,0.00,0.00,74752.00,73971.00,148723.00
TOWNSVILLE,2010,8,73506.00,72594.00,146100.00,0.00,0.00,0.00,73506.00,72594.00,146100.00
TOWNSVILLE,2010,9,71311.00,73482.00,144793.00,0.00,0.00,0.00,71311.00,73482.00,144793.00
TOWNSVILLE,2010,10,72820.00,73249.00,146069.00,0.00,0.00,0.00,72820.00,73249.00,146069.00
TOWNSVILLE,2010,11,65417.00,67350.00,132767.00,0.00,0.00,0.00,65417.00,67350.00,132767.00
TOWNSVILLE,2010,12,68741.00,74353.00,143094.00,432.00,882.00,1314.00,69173.00,75235.00,144408.00
TOWNSVILLE,2011,1,63002.00,56390.00,119392.00,1124.00,818.00,1942.00,64126.00,57208.00,121334.00
TOWNSVILLE,2011,2,52145.00,51796.00,103941.00,567.00,593.00,1160.00,52712.00,52389.00,105101.00
TOWNSVILLE,2011,3,66595.00,67266.00,133861.00,537.00,617.00,1154.00,67132.00,67883.00,135015.00
TOWNSVILLE,2011,4,67086.00,66172.00,133258.00,437.00,567.00,1004.00,67523.00,66739.00,134262.00
TOWNSVILLE,2011,5,68038.00,68072.00,136110.00,524.00,321.00,845.00,68562.00,68393.00,136955.00
TOWNSVILLE,2011,6,66706.00,67428.00,134134.00,355.00,399.00,754.00,67061.00,67827.00,134888.00
TOWNSVILLE,2011,7,76522.00,74194.00,150716.00,611.00,514.00,1125.00,77133.00,74708.00,151841.00
TOWNSVILLE,2011,8,70256.00,72262.00,142518.00,400.00,340.00,740.00,70656.00,72602.00,143258.00
TOWNSVILLE,2011,9,70603.00,72577.00,143180.00,476.00,290.00,766.00,71079.00,72867.00,143946.00
TOWNSVILLE,2011,10,69682.00,69745.00,139427.00,15.00,87.00,102.00,69697.00,69832.00,139529.00
TOWNSVILLE,2011,11,65601.00,67450.00,133051.00,0.00,0.00,0.00,65601.00,67450.00,133051.00
TOWNSVILLE,2011,12,66509.00,71194.00,137703.00,0.00,0.00,0.00,66509.00,71194.00,137703.00
TOWNSVILLE,2012,1,62176.00,57171.00,119347.00,0.00,0.00,0.00,62176.00,57171.00,119347.00
TOWNSVILLE,2012,2,58957.00,58549.00,117506.00,0.00,0.00,0.00,58957.00,58549.00,117506.00
TOWNSVILLE,2012,3,65382.00,67338.00,132720.00,0.00,0.00,0.00,65382.00,67338.00,132720.00
TOWNSVILLE,2012,4,67048.00,64734.00,131782.00,0.00,0.00,0.00,67048.00,64734.00,131782.00
TOWNSVILLE,2012,5,68538.00,68825.00,137363.00,0.00,0.00,0.00,68538.00,68825.00,137363.00
TOWNSVILLE,2012,6,69123.00,69402.00,138525.00,0.00,0.00,0.00,69123.00,69402.00,138525.00
TOWNSVILLE,2012,7,74222.00,72849.00,147071.00,0.00,0.00,0.00,74222.00,72849.00,147071.00
TOWNSVILLE,2012,8,68534.00,70183.00,138717.00,0.00,0.00,0.00,68534.00,70183.00,138717.00
TOWNSVILLE,2012,9,67250.00,68960.00,136210.00,0.00,0.00,0.00,67250.00,68960.00,136210.00
TOWNSVILLE,2012,10,72062.00,71252.00,143314.00,0.00,0.00,0.00,72062.00,71252.00,143314.00
TOWNSVILLE,2012,11,65396.00,67853.00,133249.00,0.00,0.00,0.00,65396.00,67853.00,133249.00
TOWNSVILLE,2012,12,64520.00,69414.00,133934.00,0.00,0.00,0.00,64520.00,69414.00,133934.00
TOWNSVILLE,2013,1,61932.00,56480.00,118412.00,0.00,0.00,0.00,61932.00,56480.00,118412.00
TOWNSVILLE,2013,2,53701.00,53918.00,107619.00,0.00,0.00,0.00,53701.00,53918.00,107619.00
TOWNSVILLE,2013,3,61612.00,61684.00,123296.00,0.00,0.00,0.00,61612.00,61684.00,123296.00
TOWNSVILLE,2013,4,64547.00,62765.00,127312.00,0.00,0.00,0.00,64547.00,62765.00,127312.00
TOWNSVILLE,2013,5,64213.00,64376.00,128589.00,0.00,0.00,0.00,64213.00,64376.00,128589.00
TOWNSVILLE,2013,6,65780.00,66216.00,131996.00,0.00,0.00,0.00,65780.00,66216.00,131996.00
TOWNSVILLE,2013,7,75176.00,72844.00,148020.00,0.00,0.00,0.00,75176.00,72844.00,148020.00
TOWNSVILLE,2013,8,67861.00,69454.00,137315.00,0.00,0.00,0.00,67861.00,69454.00,137315.00
TOWNSVILLE,2013,9,68135.00,69670.00,137805.00,0.00,0.00,0.00,68135.00,69670.00,137805.00
TOWNSVILLE,2013,10,70418.00,69925.00,140343.00,0.00,0.00,0.00,70418.00,69925.00,140343.00
TOWNSVILLE,2013,11,59143.00,61744.00,120887.00,0.00,0.00,0.00,59143.00,61744.00,120887.00
TOWNSVILLE,2013,12,65561.00,69424.00,134985.00,0.00,0.00,0.00,65561.00,69424.00,134985.00
TOWNSVILLE,2014,1,58441.00,53757.00,112198.00,0.00,0.00,0.00,58441.00,53757.00,112198.00
TOWNSVILLE,2014,2,50287.00,50424.00,100711.00,0.00,0.00,0.00,50287.00,50424.00,100711.00
TOWNSVILLE,2014,3,58520.00,57261.00,115781.00,0.00,0.00,0.00,58520.00,57261.00,115781.00
TOWNSVILLE,2014,4,60736.00,61524.00,122260.00,0.00,0.00,0.00,60736.00,61524.00,122260.00
TOWNSVILLE,2014,5,62178.00,61671.00,123849.00,0.00,0.00,0.00,62178.00,61671.00,123849.00
TOWNSVILLE,2014,6,64444.00,64334.00,128778.00,0.00,0.00,0.00,64444.00,64334.00,128778.00
TOWNSVILLE,2014,7,72058.00,70381.00,142439.00,0.00,0.00,0.00,72058.00,70381.00,142439.00
TOWNSVILLE,2014,8,65323.00,66678.00,132001.00,0.00,0.00,0.00,65323.00,66678.00,132001.00
TOWNSVILLE,2014,9,65984.00,68438.00,134422.00,0.00,0.00,0.00,65984.00,68438.00,134422.00
TOWNSVILLE,2014,10,68153.00,67986.00,136139.00,0.00,0.00,0.00,68153.00,67986.00,136139.00
TOWNSVILLE,2014,11,57638.00,59537.00,117175.00,0.00,0.00,0.00,57638.00,59537.00,117175.00
TOWNSVILLE,2014,12,64541.00,67547.00,132088.00,0.00,0.00,0.00,64541.00,67547.00,132088.00
TOWNSVILLE,2015,1,57879.00,54030.00,111909.00,0.00,0.00,0.00,57879.00,54030.00,111909.00
TOWNSVILLE,2015,2,48886.00,49553.00,98439.00,0.00,0.00,0.00,48886.00,49553.00,98439.00
TOWNSVILLE,2015,3,59989.00,58009.00,117998.00,0.00,0.00,0.00,59989.00,58009.00,117998.00
TOWNSVILLE,2015,4,61695.00,62149.00,123844.00,0.00,0.00,0.00,61695.00,62149.00,123844.00
TOWNSVILLE,2015,5,62664.00,61362.00,124026.00,0.00,0.00,0.00,62664.00,61362.00,124026.00
TOWNSVILLE,2015,6,63967.00,63610.00,127577.00,0.00,0.00,0.00,63967.00,63610.00,127577.00
TOWNSVILLE,2015,7,73303.00,71720.00,145023.00,0.00,0.00,0.00,73303.00,71720.00,145023.00
TOWNSVILLE,2015,8,64519.00,66566.00,131085.00,0.00,0.00,0.00,64519.00,66566.00,131085.00
TOWNSVILLE,2015,9,66864.00,67845.00,134709.00,1111.00,1698.00,2809.00,67975.00,69543.00,137518.00
TOWNSVILLE,2015,10,67865.00,67814.00,135679.00,1815.00,1720.00,3535.00,69680.00,69534.00,139214.00
TOWNSVILLE,2015,11,59754.00,61357.00,121111.00,348.00,881.00,1229.00,60102.00,62238.00,122340.00
TOWNSVILLE,2015,12,62377.00,66334.00,128711.00,1571.00,1979.00,3550.00,63948.00,68313.00,132261.00
TOWNSVILLE,2016,1,58001.00,53823.00,111824.00,1864.00,1370.00,0.00,59865.00,55193.00,111824.00
TOWNSVILLE,2016,2,49452.00,48711.00,98163.00,1352.00,1370.00,0.00,50804.00,50081.00,98163.00
TOWNSVILLE,2016,3,58566.00,58563.00,117129.00,1555.00,1604.00,0.00,60121.00,60167.00,117129.00
TOWNSVILLE,2016,4,61298.00,59331.00,120629.00,1417.00,1604.00,0.00,62715.00,60935.00,120629.00
TOWNSVILLE,2016,5,63397.00,62570.00,125967.00,1685.00,1933.00,0.00,65082.00,64503.00,125967.00
TOWNSVILLE,2016,6,64868.00,64899.00,129767.00,1663.00,2044.00,0.00,66531.00,66943.00,129767.00
TOWNSVILLE,2016,7,72641.00,70220.00,142861.00,1973.00,1919.00,0.00,74614.00,72139.00,142861.00
TOWNSVILLE,2016,8,64208.00,66056.00,130264.00,1609.00,1800.00,0.00,65817.00,67856.00,130264.00
TOWNSVILLE,2016,9,66576.00,68269.00,134845.00,1969.00,1734.00,0.00,68545.00,70003.00,134845.00
TOWNSVILLE,2016,10,64602.00,64935.00,129537.00,2053.00,1842.00,0.00,66655.00,66777.00,129537.00
TOWNSVILLE,2016,11,58528.00,59861.00,118389.00,1523.00,1763.00,0.00,60051.00,61624.00,118389.00
TOWNSVILLE,2016,12,61979.00,66646.00,128625.00,1746.00,2087.00,0.00,63725.00,68733.00,128625.00
TOWNSVILLE,2017,1,57767.00,53413.00,111180.00,2224.00,1623.00,0.00,59991.00,55036.00,111180.00
TOWNSVILLE,2017,2,48518.00,48312.00,96830.00,1677.00,1594.00,0.00,50195.00,49906.00,96830.00
TOWNSVILLE,2017,3,56804.00,58317.00,115121.00,1603.00,1632.00,0.00,58407.00,59949.00,115121.00
TOWNSVILLE,2017,4,64609.00,62128.00,126737.00,2025.00,2257.00,0.00,66634.00,64385.00,126737.00
TOWNSVILLE,2017,5,60639.00,61928.00,122567.00,1954.00,2370.00,0.00,62593.00,64298.00,122567.00
TOWNSVILLE,2017,6,66427.00,66254.00,132681.00,2106.00,2123.00,0.00,68533.00,68377.00,132681.00
TOWNSVILLE,2017,7,76628.00,73840.00,150468.00,2452.00,2457.00,0.00,79080.00,76297.00,150468.00
TOWNSVILLE,2017,8,69682.00,70924.00,140606.00,2373.00,2231.00,0.00,72055.00,73155.00,140606.00
TOWNSVILLE,2017,9,68660.00,71256.00,139916.00,2197.00,2368.00,0.00,70857.00,73624.00,139916.00
TOWNSVILLE,2017,10,70105.00,69779.00,139884.00,2278.00,2100.00,0.00,72383.00,71879.00,139884.00
TOWNSVILLE,2017,11,62743.00,66059.00,128802.00,1622.00,1747.00,0.00,64365.00,67806.00,128802.00
TOWNSVILLE,2017,12,65924.00,70774.00,136698.00,1467.00,2055.00,0.00,67391.00,72829.00,136698.00
TOWNSVILLE,2018,1,62969.00,57216.00,120185.00,2279.00,2327.00,0.00,65248.00,59543.00,120185.00
TOWNSVILLE,2018,2,51968.00,52403.00,104371.00,2180.00,2140.00,0.00,54148.00,54543.00,104371.00
TOWNSVILLE,2018,3,67182.00,67984.00,135166.00,1744.00,1355.00,0.00,68926.00,69339.00,135166.00
TOWNSVILLE,2018,4,63974.00,63336.00,127310.00,415.00,443.00,0.00,64389.00,63779.00,127310.00
TOWNSVILLE,2018,5,66895.00,67054.00,133949.00,263.00,284.00,0.00,67158.00,67338.00,133949.00
TOWNSVILLE,2018,6,65091.00,65021.00,130112.00,375.00,318.00,0.00,65466.00,65339.00,130112.00
TOWNSVILLE,2018,7,80489.00,78946.00,159435.00,425.00,383.00,0.00,80914.00,79329.00,159435.00
TOWNSVILLE,2018,8,72455.00,74122.00,146577.00,354.00,318.00,0.00,72809.00,74440.00,146577.00
TOWNSVILLE,2018,9,67395.00,69792.00,137187.00,252.00,332.00,0.00,67647.00,70124.00,137187.00
TOWNSVILLE,2018,10,70570.00,69634.00,140204.00,0.00,0.00,0.00,70570.00,69634.00,140204.00
TOWNSVILLE,2018,11,63340.00,65756.00,129096.00,0.00,0.00,0.00,63340.00,65756.00,129096.00
TOWNSVILLE,2018,12,63038.00,67481.00,130519.00,0.00,0.00,0.00,63038.00,67481.00,130519.00
TOWNSVILLE,2019,1,61344.00,56845.00,118189.00,0.00,0.00,0.00,61344.00,56845.00,118189.00
TOWNSVILLE,2019,2,50268.00,49998.00,100266.00,0.00,0.00,0.00,50268.00,49998.00,100266.00
TOWNSVILLE,2019,3,62804.00,63951.00,126755.00,0.00,0.00,0.00,62804.00,63951.00,126755.00
TOWNSVILLE,2019,4,67238.00,66720.00,133958.00,0.00,0.00,0.00,67238.00,66720.00,133958.00
TOWNSVILLE,2019,5,67451.00,67615.00,135066.00,0.00,0.00,0.00,67451.00,67615.00,135066.00
TOWNSVILLE,2019,6,68347.00,66772.00,135119.00,0.00,0.00,0.00,68347.00,66772.00,135119.00
TOWNSVILLE,2019,7,78060.00,76324.00,154384.00,0.00,0.00,0.00,78060.00,76324.00,154384.00
TOWNSVILLE,2019,8,72244.00,74283.00,146527.00,0.00,0.00,0.00,72244.00,74283.00,146527.00
TOWNSVILLE,2019,9,71820.00,73743.00,145563.00,0.00,0.00,0.00,71820.00,73743.00,145563.00
TOWNSVILLE,2019,10,72692.00,73110.00,145802.00,0.00,0.00,0.00,72692.00,73110.00,145802.00
TOWNSVILLE,2019,11,64379.00,66370.00,130749.00,0.00,0.00,0.00,64379.00,66370.00,130749.00
TOWNSVILLE,2019,12,67064.00,71298.00,138362.00,0.00,0.00,0.00,67064.00,71298.00,138362.00
TOWNSVILLE,2020,1,63574.00,59105.00,122679.00,0.00,0.00,0.00,63574.00,59105.00,122679.00
TOWNSVILLE,2020,2,53546.00,51590.00,105136.00,0.00,0.00,0.00,53546.00,51590.00,105136.00
TOWNSVILLE,2020,3,44037.00,43063.00,87100.00,0.00,0.00,0.00,44037.00,43063.00,87100.00
TOWNSVILLE,2020,4,3786.00,4068.00,7854.00,0.00,0.00,0.00,3786.00,4068.00,7854.00
TOWNSVILLE,2020,5,4672.00,4575.00,9247.00,0.00,0.00,0.00,4672.00,4575.00,9247.00
TOWNSVILLE,2020,6,11330.00,11590.00,22920.00,0.00,0.00,0.00,11330.00,11590.00,22920.00
TOWNSVILLE,2020,7,28925.00,27368.00,56293.00,0.00,0.00,0.00,28925.00,27368.00,56293.00
TOWNSVILLE,2020,8,27166.00,27623.00,54789.00,0.00,0.00,0.00,27166.00,27623.00,54789.00
TOWNSVILLE,2020,9,30779.00,30772.00,61551.00,0.00,0.00,0.00,30779.00,30772.00,61551.00
TOWNSVILLE,2020,10,33293.00,34139.00,67432.00,0.00,0.00,0.00,33293.00,34139.00,67432.00
TOWNSVILLE,2020,11,34426.00,34806.00,69232.00,0.00,0.00,0.00,34426.00,34806.00,69232.00
TOWNSVILLE,2020,12,46643.00,47427.00,94070.00,0.00,0.00,0.00,46643.00,47427.00,94070.00
TOWNSVILLE,2021,1,36601.00,36701.00,73302.00,0.00,0.00,0.00,36601.00,36701.00,73302.00
TOWNSVILLE,2021,2,35876.00,36302.00,72178.00,0.00,0.00,0.00,35876.00,36302.00,72178.00
TOWNSVILLE,2021,3,47197.00,46734.00,93931.00,0.00,0.00,0.00,47197.00,46734.00,93931.00
TOWNSVILLE,2021,4,54512.00,54531.00,109043.00,0.00,0.00,0.00,54512.00,54531.00,109043.00
TOWNSVILLE,2021,5,56918.00,55921.00,112839.00,0.00,0.00,0.00,56918.00,55921.00,112839.00
TOWNSVILLE,2021,6,55616.00,55914.00,111530.00,0.00,0.00,0.00,55616.00,55914.00,111530.00
TOWNSVILLE,2021,7,45465.00,45386.00,90851.00,0.00,0.00,0.00,45465.00,45386.00,90851.00
TOWNSVILLE,2021,8,28531.00,30449.00,58980.00,0.00,0.00,0.00,28531.00,30449.00,58980.00
TOWNSVILLE,2021,9,44252.00,45090.00,89342.00,0.00,0.00,0.00,44252.00,45090.00,89342.00
TOWNSVILLE,2021,10,42096.00,42471.00,84567.00,0.00,0.00,0.00,42096.00,42471.00,84567.00
TOWNSVILLE,2021,11,42950.00,43775.00,86725.00,0.00,0.00,0.00,42950.00,43775.00,86725.00
TOWNSVILLE,2021,12,52968.00,53049.00,106017.00,0.00,0.00,0.00,52968.00,53049.00,106017.00
TOWNSVILLE,2022,1,40703.00,39849.00,80552.00,0.00,0.00,0.00,40703.00,39849.00,80552.00
TOWNSVILLE,2022,2,37643.00,38041.00,75684.00,0.00,0.00,0.00,37643.00,38041.00,75684.00
TOWNSVILLE,2022,3,52878.00,53425.00,106303.00,0.00,0.00,0.00,52878.00,53425.00,106303.00
TOWNSVILLE,2022,4,67765.00,67181.00,134946.00,0.00,0.00,0.00,67765.00,67181.00,134946.00
TOWNSVILLE,2022,5,67961.00,66930.00,134891.00,0.00,0.00,0.00,67961.00,66930.00,134891.00
TOWNSVILLE,2022,6,73181.00,72557.00,145738.00,0.00,0.00,0.00,73181.00,72557.00,145738.00
TOWNSVILLE,2022,7,77032.00,76450.00,153482.00,0.00,0.00,0.00,77032.00,76450.00,153482.00
TOWNSVILLE,2022,8,70474.00,71884.00,142358.00,0.00,0.00,0.00,70474.00,71884.00,142358.00
TOWNSVILLE,2022,9,72163.00,73570.00,145733.00,0.00,0.00,0.00,72163.00,73570.00,145733.00
TOWNSVILLE,2022,10,71632.00,72223.00,143855.00,0.00,0.00,0.00,71632.00,72223.00,143855.00
TOWNSVILLE,2022,11,63881.00,66759.00,130640.00,0.00,0.00,0.00,63881.00,66759.00,130640.00
TOWNSVILLE,2022,12,63600.00,66405.00,130005.00,0.00,0.00,0.00,63600.00,66405.00,130005.00
TOWNSVILLE,2023,1,60780.00,57776.00,118556.00,0.00,0.00,0.00,60780.00,57776.00,118556.00
TOWNSVILLE,2023,2,54278.00,54972.00,109250.00,0.00,0.00,0.00,54278.00,54972.00,109250.00
TOWNSVILLE,2023,3,70734.00,70157.00,140891.00,0.00,0.00,0.00,70734.00,70157.00,140891.00
TOWNSVILLE,2023,4,68197.00,67452.00,135649.00,0.00,0.00,0.00,68197.00,67452.00,135649.00
TOWNSVILLE,2023,5,72574.00,71584.00,144158.00,0.00,0.00,0.00,72574.00,71584.00,144158.00
TOWNSVILLE,2023,6,78209.00,76273.00,154482.00,0.00,0.00,0.00,78209.00,76273.00,154482.00
TOWNSVILLE,2023,7,81864.00,80540.00,162404.00,0.00,0.00,0.00,81864.00,80540.00,162404.00
TOWNSVILLE,2023,8,76129.00,79501.00,155630.00,0.00,0.00,0.00,76129.00,79501.00,155630.00
TOWNSVILLE,2023,9,71745.00,73575.00,145320.00,0.00,0.00,0.00,71745.00,73575.00,145320.00
TOWNSVILLE,2023,10,73485.00,73111.00,146596.00,0.00,0.00,0.00,73485.00,73111.00,146596.00
TOWNSVILLE,2023,11,68318.00,70954.00,139272.00,0.00,0.00,0.00,68318.00,70954.00,139272.00
TOWNSVILLE,2023,12,68243.00,70691.00,138934.00,0.00,0.00,0.00,68243.00,70691.00,138934.00
TOWNSVILLE,2024,1,59516.00,55811.00,115327.00,0.00,0.00,0.00,59516.00,55811.00,115327.00
TOWNSVILLE,2024,2,59792.00,60575.00,120367.00,0.00,0.00,0.00,59792.00,60575.00,120367.00
TOWNSVILLE,2024,3,68045.00,67585.00,135630.00,0.00,0.00,0.00,68045.00,67585.00,135630.00
TOWNSVILLE,2024,4,69222.00,67664.00,136886.00,0.00,0.00,0.00,69222.00,67664.00,136886.00
TOWNSVILLE,2024,5,68461.00,67488.00,135949.00,0.00,0.00,0.00,68461.00,67488.00,135949.00
TOWNSVILLE,2024,6,69554.00,69469.00,139023.00,0.00,0.00,0.00,69554.00,69469.00,139023.00
TOWNSVILLE,2024,7,79717.00,78193.00,157910.00,0.00,0.00,0.00,79717.00,78193.00,157910.00
TOWNSVILLE,2024,8,75227.00,76604.00,151831.00,0.00,0.00,0.00,75227.00,76604.00,151831.00
TOWNSVILLE,2024,9,73559.00,74515.00,148074.00,0.00,0.00,0.00,73559.00,74515.00,148074.00
TOWNSVILLE,2024,10,73639.00,75355.00,148994.00,0.00,0.00,0.00,73639.00,75355.00,148994.00
TOWNSVILLE,2024,11,68409.00,69864.00,138273.00,0.00,0.00,0.00,68409.00,69864.00,138273.00
TOWNSVILLE,2024,12,65348.00,69895.00,135243.00,0.00,0.00,0.00,65348.00,69895.00,135243.00
TOWNSVILLE,2025,1,64627.00,61428.00,126055.00,0.00,0.00,0.00,64627.00,61428.00,126055.00
TOWNSVILLE,2025,2,56371.00,56912.00,113283.00,0.00,0.00,0.00,56371.00,56912.00,113283.00
TOWNSVILLE,2025,3,62856.00,62194.00,125050.00,0.00,0.00,0.00,62856.00,62194.00,125050.00
TOWNSVILLE,2025,4,67919.00,68073.00,135992.00,0.00,0.00,0.00,67919.00,68073.00,135992.00
TOWNSVILLE,2025,5,69854.00,68354.00,138208.00,0.00,0.00,0.00,69854.00,68354.00,138208.00
TOWNSVILLE,2025,6,69950.00,69353.00,139303.00,0.00,0.00,0.00,69950.00,69353.00,139303.00
All Australian Airports,2009,1,4158230.00,4158230.00,8316460.00,1223646.00,1025778.00,2249424.00,5381876.00,5184008.00,10565884.00
All Australian Airports,2009,2,3619150.00,3619150.00,7238300.00,969607.00,823540.00,1793147.00,4588757.00,4442690.00,9031447.00
All Australian Airports,2009,3,4159504.00,4159504.00,8319008.00,937697.00,933843.00,1871540.00,5097201.00,5093347.00,10190548.00
All Australian Airports,2009,4,4137771.00,4137771.00,8275542.00,971404.00,1004204.00,1975608.00,5109175.00,5141975.00,10251150.00
All Australian Airports,2009,5,3938304.00,3938304.00,7876608.00,842073.00,922435.00,1764508.00,4780377.00,4860739.00,9641116.00
All Australian Airports,2009,6,3791029.00,3791029.00,7582058.00,853975.00,975920.00,1829895.00,4645004.00,4766949.00,9411953.00
All Australian Airports,2009,7,4276480.00,4276480.00,8552960.00,1140351.00,999000.00,2139351.00,5416831.00,5275480.00,10692311.00
All Australian Airports,2009,8,4198264.00,4198264.00,8396528.00,994466.00,1005333.00,1999799.00,5192730.00,5203597.00,10396327.00
All Australian Airports,2009,9,4260649.00,4260649.00,8521298.00,1041573.00,1045194.00,2086767.00,5302222.00,5305843.00,10608065.00
All Australian Airports,2009,10,4499689.00,4499689.00,8999378.00,1195265.00,1022497.00,2217762.00,5694954.00,5522186.00,11217140.00
All Australian Airports,2009,11,4266795.00,4266795.00,8533590.00,1021470.00,1054438.00,2075908.00,5288265.00,5321233.00,10609498.00
All Australian Airports,2009,12,4210377.00,4210377.00,8420754.00,1115592.00,1287599.00,2403191.00,5325969.00,5497976.00,10823945.00
All Australian Airports,2010,1,4086578.00,4086578.00,8173156.00,1331612.00,1151057.00,2482669.00,5418190.00,5237635.00,10655825.00
All Australian Airports,2010,2,3912268.00,3912268.00,7824536.00,1078500.00,951627.00,2030127.00,4990768.00,4863895.00,9854663.00
All Australian Airports,2010,3,4409569.00,4409569.00,8819138.00,1052707.00,1092822.00,2145529.00,5462276.00,5502391.00,10964667.00
All Australian Airports,2010,4,4352983.00,4352983.00,8705966.00,1026383.00,1036390.00,2062773.00,5379366.00,5389373.00,10768739.00
All Australian Airports,2010,5,4154942.00,4154942.00,8309884.00,893089.00,993010.00,1886099.00,5048031.00,5147952.00,10195983.00
All Australian Airports,2010,6,4159573.00,4159573.00,8319146.00,963769.00,1131910.00,2095679.00,5123342.00,5291483.00,10414825.00
All Australian Airports,2010,7,4634703.00,4634703.00,9269406.00,1299592.00,1101544.00,2401136.00,5934295.00,5736247.00,11670542.00
All Australian Airports,2010,8,4521396.00,4521396.00,9042792.00,1083502.00,1130243.00,2213745.00,5604898.00,5651639.00,11256537.00
All Australian Airports,2010,9,4615203.00,4615203.00,9230406.00,1142673.00,1173690.00,2316363.00,5757876.00,5788893.00,11546769.00
All Australian Airports,2010,10,4833354.00,4833354.00,9666708.00,1288712.00,1084487.00,2373199.00,6122066.00,5917841.00,12039907.00
All Australian Airports,2010,11,4600472.00,4600472.00,9200944.00,1084692.00,1120950.00,2205642.00,5685164.00,5721422.00,11406586.00
All Australian Airports,2010,12,4693401.00,4693401.00,9386802.00,1184169.00,1393185.00,2577354.00,5877570.00,6086586.00,11964156.00
All Australian Airports,2011,1,4388340.00,4388340.00,8776680.00,1460356.00,1248767.00,2709123.00,5848696.00,5637107.00,11485803.00
All Australian Airports,2011,2,3924439.00,3924439.00,7848878.00,1139969.00,980257.00,2120226.00,5064408.00,4904696.00,9969104.00
